Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7) );

Define ExInfoKeys0
 ( "sfb.bold", "sfb.boxsize", "sfb.face", "sfb.italics", "sfb.linespacing"
   "sfb.quality", "sfb.script", "sfb.size", "sfb.text", "sfb.underline" );

Define ExInfoValues0
 ( "0", "0", "FZJianZhi-M23S", "0", "0"
   "2", "134", "18", "!\"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~ —‘’“”•…、。一三上下不与丑专且世业东丝两严个中丰临为主久么义之乎乏乐乔也习书买乱乳了予争事二于云互五些亡交产享亮亲人什仅仇今介仍从仔他付仙代令以们件价任份仿休优伙会伞传伤伦伴似但位低住佑体何余佛作你佳使供依侧侵便促保信修倍倒候值假做停健偶储像僵儿允兄充兆先光克免入全公六共关兴兵其具典养内册再冒军农冠冬冰冲决况冷冻准减几凡凶出击分切划列则刚创初删利别到制刷刺刻剂前剧剩剪副割力办功加务动助努励劲势勇包化匙匣匹区医十升半卑单卖南博卜卡卫危即却卷历厉压厌厚原厢去参又叉及友双反发取受变叙口古句另只叫召可台史右叶号司叹吃各合同名后吐向吓吗吞否吧含听启吸吹吻吼呃呆告员呢周味呵呼命咀和咖咪咬品哇哈哑哟哥哦哪唔唤售唱啃商啊啡啥啦喂善喔喜喵喷嗨嗯嗷嘎嘭嘴嘿噜噢器嚼四回因团园困围固图圆圈土在地场圾均坏坐坑块坚坟坪垃型垒埃埋城域培基堂堆塌塘塞填境墓墙增壁士声壳壶处备复外多夜够大天太夫失头夹奇奉奋奖套女她好如妨始威婆婪子字存孢季学孩它宇守安完官宙定宜宝实宠宣室害家容寂密富寒察对寻导射将小少尔尖尚尝就尸尺尽尾居屋屏展属履山岁川工左巧巨巫差己已币布师希帜帝带帮常幕干平年并幸幻幼庆序应底店度座庭康建开异弃弄弊式引弗弟张弱弹强归当录形影役往待很律得御微德心必忌忍志忘忙忠忧快念态怎怒怕怖思急性怨怪怯总恋恐恒恢恨息恰恶悉悍您悲情惊惑想愈愉意感愿慌慎慢慧懂懈懒戏成我或战戴户房所扁手才扎打扔扣执扫扭扮扶批找承技把投抗抛护报抱抵担拉拍拒拓拔拖拜拥拨择括拾拿持按挑挖挡挣挤挥挺捡换授掉掌排掘接推掷描提握搞搬搭摆摇摔摧摩撑撞播擅操攒支收改攻放效敌救教敢散敬数敲整文斗料断斯新方施旁旅旋族旗无日早时明易星是显晚普景晴智暂暗暴更曾替最有朋服望期木未末本术朵机杀杂权杆束条来杯松板极林枚果枪架柄某柔查栅标栏树栗株样格栽桃框案桌桨桩桶梦梯检棋森棵植椒楚榄榨槽模樱橄橇橡檐次欢欧款止正此步死殊残段毁母每比毕毛气氧水永求池沉沙没河油治法泡波泥注泳洁洒洞洲活派浇测济浏浓浪浮海涂消深混淹添清温渴游溅源满滴漂漏演漠潜潮激灌火灭灯炬炮炸点烁烂烈烛烟烤烧热焕然照熟爆爬爱爵父爷爽片版牌牙牛物特犯状狂狗狡独狮猎猛猪猫献率玉王玩环现玻珍球理琴瑞璃瓜瓶瓷甚生用由甲申电男画界留略疗疯痴瘦瘫白的皆皮皱盆益盏监盒盔盛目盯盲直相盾眉看真眠眼着睛睡瞅瞧知短石矿码研砰破砸础硬确碍碎碑碟碰碳碾磁示礼社祝神票禁福离秀私种科秘称移程稍究空穿突窃窗窝立竖站竞竟童笑第等答签简算管篮簧米类粉粒粗精糊糕糖系素索紧累红纤约级纯纸纽线练组细终绍经结绕给络绝统继绩续维绷缓编缠缩缸缺网罕置美群老考者而耐耳耶聊职联聚聪肉肚股肤肥肩肯育胆背胎胜胞胡胰能脆脑脚脱腐腺腾腿自臭至致舍舞般良色艺节花芽苗若苦英茂范茄茸草荐莱莲获菇菊菜菲萝营落著葵蒜藏蘑虑虫虽蛋蜗蜡螺行街衡补表袋被袭裁装西要见观规视览觉角解触言警计认讨让训议记讲讶许论设访证识诉试诚话该详诫误诱说请读谁调谊谢谨豆豌豚象豪贞负责败账货质贪购贴贵费贺贼资赌赐赖赚赛赞赢走赶起越趣足跃跑距跟跨路跳踏踢踩蹈蹦身躯躲车转轮软轻载较辆辑输辣辨边达迅过迎运近返还这进远违连述迷追退送适逃选透途通速造遇道遗遛遭避那邻郁郊部都鄙配酵酷醒采释里重野量金鉴钢钥钮钱钻铁铠铲银链销锁锄锋错锤锹镇长门闪闭问闯闲间闷队防阳阵阶阿附际降限院除险陶陷随隐隔障隧难集雨雪雷雾需震霸青静非靠面韧音页顶顺须顾顿频颗题颜额颤风飙飞食餐馆首马驱验骑髓高鬼魔鱼鲁鸡鸣鸭麻黄黑黠鼠鼹齿龄！（），．：；？", "0" );

CreateLayer               Main;
LayerSetImage             Main 'DwarvenTodcraft24';
LayerSetBaseOrder         Main 0;
LayerSetAscent            Main 21;
LayerSetHeight            Main 40;
LayerSetCharWidths        Main CharList0 WidthList0;
LayerSetImageMap          Main CharList0 RectList0;
LayerSetCharOffsets       Main CharList0 OffsetList0;
LayerSetPointSize         Main 18;
LayerSetExInfo            Main ExInfoKeys0 ExInfoValues0;

SetDefaultPointSize       18;
